Prerequisite_3_grade,Blended,Faculty,University,Prerequisite_3,Remarks,Course_Lang,Distance,Course,Description,Face_to_Face,Prerequisite_2,Currency,Int_Fees,Local_Fees,Prerequisite_1,Prerequisite_1_grade,Currency_Time,Duration,Availability,Level_Code,Prerequisite_2_grade,Career_Outcomes,Website,City,Part_Time,Online,Duration_Time,Country,Full_Time,Offline
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Health & Movement,"The study of the human body is a personally rewarding and increasingly important field in today’s world. Health and Movement studies take a practical, hands-on approach. This degree combines courses in health, movement and science, and a major in community health or sport, to help you arrive at a complete, real-world understanding of your field.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,Community Sports Manager / Community Recreation Manager / Sports Administrator / Sports Development Officer,https://acpe.edu.au/future-students/study/courses/bachelor-health-movement,Online,yes,yes,Years,Australia,yes,yes
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Health & Movement,"The study of the human body is a personally rewarding and increasingly important field in today’s world. Health and Movement studies take a practical, hands-on approach. This degree combines courses in health, movement and science, and a major in community health or sport, to help you arrive at a complete, real-world understanding of your field.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,Community Sports Manager / Community Recreation Manager / Sports Administrator / Sports Development Officer,https://acpe.edu.au/future-students/study/courses/bachelor-health-movement,Sydney,yes,yes,Years,Australia,yes,yes
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Health Science (Exercise),"The knowledge covered in the Bachelor of Health Science (Exercise) is based on the sciences behind health, physical activity and exercise.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,Exercise ScientistHigh Performance Sport AdvisorLaboratory TechnicianRehabilitation consultantSport and Exercise Researcher / Exercise Scientist / High Performance Sport Advisor / Laboratory Technician / Rehabilitation consultant / Sport and Exercise Researcher,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-exercise,Online,yes,yes,Years,Australia,yes,yes
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Health Science (Exercise),"The knowledge covered in the Bachelor of Health Science (Exercise) is based on the sciences behind health, physical activity and exercise.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,Exercise ScientistHigh Performance Sport AdvisorLaboratory TechnicianRehabilitation consultantSport and Exercise Researcher / Exercise Scientist / High Performance Sport Advisor / Laboratory Technician / Rehabilitation consultant / Sport and Exercise Researcher,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-exercise,Sydney,yes,yes,Years,Australia,yes,yes
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Health Science (Fitness),"The Bachelor of Health Science (Fitness) course allows you to concentrate your studies in health science with a fitness major to appeal to your interests and career aspirations. You will build a comprehensive understanding of human biomedical science underpinned by fitness industry skills. Plus it will provide the practice of this knowledge in client assessments and in designing, implementing and evaluating exercise programs.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,Specialist Exercise Advisor / Strength and Conditioning Coach / High Performance Manager / Gym and Facility Manager,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-fitness,Online,yes,yes,Years,Australia,yes,yes
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Health Science (Fitness),"The Bachelor of Health Science (Fitness) course allows you to concentrate your studies in health science with a fitness major to appeal to your interests and career aspirations. You will build a comprehensive understanding of human biomedical science underpinned by fitness industry skills. Plus it will provide the practice of this knowledge in client assessments and in designing, implementing and evaluating exercise programs.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,Specialist Exercise Advisor / Strength and Conditioning Coach / High Performance Manager / Gym and Facility Manager,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-fitness,Sydney,yes,yes,Years,Australia,yes,yes
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Health Science (Dance),The Bachelor of Health Science (Dance) is a specialised degree that uniquely combines the art of dance with scientific principles.,yes,IELTS,AUD,,,,,year,3,,BA,6.5,Studio Based Teacher / Dance Studio Consultant / Dance Researcher / Rehabilitation and Performance Advisor,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-dance,Online,yes,yes,Years,Australia,yes,yes
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Health Science (Dance),The Bachelor of Health Science (Dance) is a specialised degree that uniquely combines the art of dance with scientific principles.,yes,IELTS,AUD,,,,,year,3,,BA,6.5,Studio Based Teacher / Dance Studio Consultant / Dance Researcher / Rehabilitation and Performance Advisor,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-dance,Sydney,yes,yes,Years,Australia,yes,yes
,no,English,Australian College of Physical Education,,,English,no,Undergraduate Certificate in Fundamentals of Health Promotion,"The Undergraduate Certificate in Fundamentals of Health Promotion is designed to develop an understanding of the social, environmental, political and economic determinants of health. Students will learn the core domains of health promotion including how to plan, advocate, and evaluate policies and programs to bring positive changes to the health of communities using a preventative model. This course is designed for professionals working in Fitness, Allied Health, Health Care or Physical Education looking to upskill or retrain.",no,IELTS,AUD,,,,,year,3,,BA,6.5,"Students will develop the skills to work professionally in health promotion careers. These roles may include a Health Promotion Officer or Coordinator, Health & Lifestyle Coordinator, Policy Support Officer, Community Health Development Officer, Community Engagement Officer, Public Health Project Officer, Environmental Health Coordinator, Health and Wellbeing Manager and other positions within government, private or NGOs.",https://acpe.edu.au/undergraduatecertificate-in-fundamentals-of-health-promotion/,Online,yes,yes,Years,Australia,yes,no
,no,English,Australian College of Physical Education,,,English,no,Undergraduate Certificate in Fundamentals of Health Promotion,"The Undergraduate Certificate in Fundamentals of Health Promotion is designed to develop an understanding of the social, environmental, political and economic determinants of health. Students will learn the core domains of health promotion including how to plan, advocate, and evaluate policies and programs to bring positive changes to the health of communities using a preventative model. This course is designed for professionals working in Fitness, Allied Health, Health Care or Physical Education looking to upskill or retrain.",no,IELTS,AUD,,,,,year,3,,BA,6.5,"Students will develop the skills to work professionally in health promotion careers. These roles may include a Health Promotion Officer or Coordinator, Health & Lifestyle Coordinator, Policy Support Officer, Community Health Development Officer, Community Engagement Officer, Public Health Project Officer, Environmental Health Coordinator, Health and Wellbeing Manager and other positions within government, private or NGOs.",https://acpe.edu.au/undergraduatecertificate-in-fundamentals-of-health-promotion/,Sydney,yes,yes,Years,Australia,yes,no
,no,Computer Science & Information Technology,Australian College of Physical Education,,,English,no,Bachelor of Applied Fitness,"The Undergraduate Certificate in Fundamentals of Health Promotion is designed to develop an understanding of the social, environmental, political and economic determinants of health. Students will learn the core domains of health promotion including how to plan, advocate, and evaluate policies and programs to bring positive changes to the health of communities using a preventative model. This course is designed for professionals working in Fitness, Allied Health, Health Care or Physical Education looking to upskill or retrain.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,"Students will develop the skills to work professionally in health promotion careers. These roles may include a Health Promotion Officer or Coordinator, Health & Lifestyle Coordinator, Policy Support Officer, Community Health Development Officer, Community Engagement Officer, Public Health Project Officer, Environmental Health Coordinator, Health and Wellbeing Manager and other positions within government, private or NGOs.",https://acpe.edu.au/future-students/study/courses/bachelor-applied-fitness,Online,yes,yes,Years,Australia,yes,yes
,no,Computer Science & Information Technology,Australian College of Physical Education,,,English,no,Bachelor of Applied Fitness,"The Undergraduate Certificate in Fundamentals of Health Promotion is designed to develop an understanding of the social, environmental, political and economic determinants of health. Students will learn the core domains of health promotion including how to plan, advocate, and evaluate policies and programs to bring positive changes to the health of communities using a preventative model. This course is designed for professionals working in Fitness, Allied Health, Health Care or Physical Education looking to upskill or retrain.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,"Students will develop the skills to work professionally in health promotion careers. These roles may include a Health Promotion Officer or Coordinator, Health & Lifestyle Coordinator, Policy Support Officer, Community Health Development Officer, Community Engagement Officer, Public Health Project Officer, Environmental Health Coordinator, Health and Wellbeing Manager and other positions within government, private or NGOs.",https://acpe.edu.au/future-students/study/courses/bachelor-applied-fitness,Sydney,yes,yes,Years,Australia,yes,yes
,no,Computer Science & Information Technology,Australian College of Physical Education,,,English,no,Associate Degree of Applied Fitness,The Associate Degree of Applied Fitness is awarded after successfully undertaking the first two years (when studying full time) of the Bachelor of Applied Fitness.,yes,IELTS,AUD,,,,,year,2,,BA,6.5,Specialised fitness trainer / Strength and conditioning coach / High performance coach or manager / Fitness instructor / group trainer,https://acpe.edu.au/future-students/study/courses/associate-degree-applied-fitness,Online,yes,yes,Years,Australia,yes,yes
,no,Computer Science & Information Technology,Australian College of Physical Education,,,English,no,Associate Degree of Applied Fitness,The Associate Degree of Applied Fitness is awarded after successfully undertaking the first two years (when studying full time) of the Bachelor of Applied Fitness.,yes,IELTS,AUD,,,,,year,2,,BA,6.5,Specialised fitness trainer / Strength and conditioning coach / High performance coach or manager / Fitness instructor / group trainer,https://acpe.edu.au/future-students/study/courses/associate-degree-applied-fitness,Sydney,yes,yes,Years,Australia,yes,yes
,no,Computer Science & Information Technology,Australian College of Physical Education,,,English,no,Diploma of Applied Fitness,The Diploma of Applied Fitness is awarded after successfully completing the first year of the Bachelor of Applied Fitness.,yes,IELTS,AUD,,,,,year,1,,DIP,6.5,Specialised fitness trainer / Fitness instructor / group trainer,https://acpe.edu.au/future-students/study/courses/diploma-applied-fitness,Online,yes,yes,Year,Australia,yes,yes
,no,Computer Science & Information Technology,Australian College of Physical Education,,,English,no,Diploma of Applied Fitness,The Diploma of Applied Fitness is awarded after successfully completing the first year of the Bachelor of Applied Fitness.,yes,IELTS,AUD,,,,,year,1,,DIP,6.5,Specialised fitness trainer / Fitness instructor / group trainer,https://acpe.edu.au/future-students/study/courses/diploma-applied-fitness,Sydney,yes,yes,Year,Australia,yes,yes
,no,Business & Commerce & Finance & Accounting,Australian College of Physical Education,,,English,no,Associate Degree of Sports Business,The knowledge covered in the Associate Degree of Sports Business is based on the business operations of the sports environment – an environment that has transformed dramatically in the past 20 years.,yes,IELTS,AUD,,,,,year,2,,BA,6.5,Sports Manager / Sports Marketer / Sports Event Manager / Athlete Manager,https://acpe.edu.au/future-students/study/courses/associate-degree-sports-business,Online,yes,yes,Years,Australia,yes,yes
,no,Business & Commerce & Finance & Accounting,Australian College of Physical Education,,,English,no,Associate Degree of Sports Business,The knowledge covered in the Associate Degree of Sports Business is based on the business operations of the sports environment – an environment that has transformed dramatically in the past 20 years.,yes,IELTS,AUD,,,,,year,2,,BA,6.5,Sports Manager / Sports Marketer / Sports Event Manager / Athlete Manager,https://acpe.edu.au/future-students/study/courses/associate-degree-sports-business,Sydney,yes,yes,Years,Australia,yes,yes
,no,Humanities and Social Science,Australian College of Physical Education,,,English,no,Bachelor of Sports Business (Leadership),The knowledge covered in the Bachelor of Sports Business (Leadership) is based on the business operations of the sports environment – an environment that has transformed dramatically in the past 20 years to being a global field in which Australians have earned an enviable reputation for excellence.,yes,IELTS,AUD,,,,,year,3,,BA,6.5,Sports Manager / Sports Marketer / Sports Event Manager / Athlete Manager,https://acpe.edu.au/future-students/study/courses/bachelor-sports-business,Online,yes,yes,Years,Australia,yes,yes
,no,Humanities and Social Science,Australian College of Physical Education,,,English,no,Bachelor of Sports Business (Leadership),The knowledge covered in the Bachelor of Sports Business (Leadership) is based on the business operations of the sports environment – an environment that has transformed dramatically in the past 20 years to being a global field in which Australians have earned an enviable reputation for excellence.,yes,IELTS,AUD,,,,,year,3,,BA,6.5,Sports Manager / Sports Marketer / Sports Event Manager / Athlete Manager,https://acpe.edu.au/future-students/study/courses/bachelor-sports-business,Sydney,yes,yes,Years,Australia,yes,yes
,yes,Humanities and Social Science,Australian College of Physical Education,,,English,no,Bachelor of Sports Coaching (Management),"The course offers a unique mix of coaching and business subjects, along with a variety of sport science and professional skills.",no,IELTS,AUD,,,,,year,3,,BA,6.5,Head & assistant coaches / High performance manager / Sports development officer,https://acpe.edu.au/future-students/study/courses/bachelor-sports-coaching-management,Online,yes,no,Years,Australia,yes,no
,yes,Humanities and Social Science,Australian College of Physical Education,,,English,no,Bachelor of Sports Coaching (Management),"The course offers a unique mix of coaching and business subjects, along with a variety of sport science and professional skills.",no,IELTS,AUD,,,,,year,3,,BA,6.5,Head & assistant coaches / High performance manager / Sports development officer,https://acpe.edu.au/future-students/study/courses/bachelor-sports-coaching-management,Sydney,yes,no,Years,Australia,yes,no
,no,Humanities and Social Science,Australian College of Physical Education,,,English,no,Bachelor of Sports Coaching (Strength & Conditioning),"The course offers a unique mix of coaching, sport science and business subjects, along with a variety of generic professional skills.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,Head & assistant coaches / Sports coaching development officers / High performance manager / Strength & conditioning coach / Sports administrators / Director of coaching,https://acpe.edu.au/future-students/study/courses/bachelor-sports-coaching-strength-conditioning,Online,yes,yes,Years,Australia,yes,yes
,no,Humanities and Social Science,Australian College of Physical Education,,,English,no,Bachelor of Sports Coaching (Strength & Conditioning),"The course offers a unique mix of coaching, sport science and business subjects, along with a variety of generic professional skills.",yes,IELTS,AUD,,,,,year,3,,BA,6.5,Head & assistant coaches / Sports coaching development officers / High performance manager / Strength & conditioning coach / Sports administrators / Director of coaching,https://acpe.edu.au/future-students/study/courses/bachelor-sports-coaching-strength-conditioning,Sydney,yes,yes,Years,Australia,yes,yes
,no,Business & Commerce & Finance & Accounting,Australian College of Physical Education,,,English,no,Graduate Diploma of Sports Administration,The design of the Graduate Diploma in Sports Administration acknowledges the need of the Australian sports industry for administrators who are familiar with the contemporary sports environment.,no,IELTS,AUD,,,,,year,1,,PG,6.5,Sports Administrator / Sports Researcher,https://acpe.edu.au/future-students/study/courses/graduate-diploma-sports-administration,Online,yes,yes,Year,Australia,yes,no
,no,Business & Commerce & Finance & Accounting,Australian College of Physical Education,,,English,no,Graduate Diploma of Sports Administration,The design of the Graduate Diploma in Sports Administration acknowledges the need of the Australian sports industry for administrators who are familiar with the contemporary sports environment.,no,IELTS,AUD,,,,,year,1,,PG,6.5,Sports Administrator / Sports Researcher,https://acpe.edu.au/future-students/study/courses/graduate-diploma-sports-administration,Sydney,yes,yes,Year,Australia,yes,no
,no,Humanities and Social Science,Australian College of Physical Education,,,English,no,Undergraduate Certificate in Sport Leadership Development,"The Undergraduate Certificate in Sport Leadership Development short course is designed to provide professional upskilling, employment and participation in lifelong learning to those that are either currently working in the business of sport or seeking employment within the industry. This Certificate would therefore allow the students to demonstrate the learning outcomes expressed as knowledge, skills and the application of knowledge as a means to either attain the necessary skills to take on more responsibilities and/or move into leadership positions or to re-engage in the industry in positions requiring key leadership knowledge and skills.",no,IELTS,AUD,,,,,year,1,,BA,6.5,"Students will develop the necessary skills to work professionally in careers in the sports industry. These roles may include Sports Administrators, Athlete Talent Managers, Sports Business Development Managers, Athlete Agents, Sports Consultant, Sports Business Research and Development Mangers, Sports . These roles can be in sports governing bodies, sports clubs, player associations government agencies and not-for-profit sports organisations.",https://acpe.edu.au/undergraduatecertificate-in-sport-leadership-development/,Online,yes,yes,Year,Australia,yes,no
,no,Humanities and Social Science,Australian College of Physical Education,,,English,no,Undergraduate Certificate in Sport Leadership Development,"The Undergraduate Certificate in Sport Leadership Development short course is designed to provide professional upskilling, employment and participation in lifelong learning to those that are either currently working in the business of sport or seeking employment within the industry. This Certificate would therefore allow the students to demonstrate the learning outcomes expressed as knowledge, skills and the application of knowledge as a means to either attain the necessary skills to take on more responsibilities and/or move into leadership positions or to re-engage in the industry in positions requiring key leadership knowledge and skills.",no,IELTS,AUD,,,,,year,1,,BA,6.5,"Students will develop the necessary skills to work professionally in careers in the sports industry. These roles may include Sports Administrators, Athlete Talent Managers, Sports Business Development Managers, Athlete Agents, Sports Consultant, Sports Business Research and Development Mangers, Sports . These roles can be in sports governing bodies, sports clubs, player associations government agencies and not-for-profit sports organisations.",https://acpe.edu.au/undergraduatecertificate-in-sport-leadership-development/,Sydney,yes,yes,Year,Australia,yes,no
,no,Humanities and Social Science,Australian College of Physical Education,,,English,no,Undergraduate Certificate in Sports Coaching,"The Undergraduate Certificate in Sports Coaching is designed to meet the needs of individuals currently working in the industry. Those employed in sports coaching, coach development, or athlete/player development can benefit from additional education opportunities to develop professional knowledge and skills to enhance their current practice and their career development.",no,IELTS,AUD,,,,,year,1,,BA,6.5,"Students will develop the necessary skills to support their professional work in the sports industry. These roles may include Sports Coaching (performance and participation), Coach Developers, Coach Education Tutors, Coach Mentors, Heads of Sport, Managers of Athletic Performance, Player/Athlete Pathway Managers.",https://acpe.edu.au/undergraduate-certificate-in-sports-coaching/,Online,yes,yes,Year,Australia,yes,no
,no,Humanities and Social Science,Australian College of Physical Education,,,English,no,Undergraduate Certificate in Sports Coaching,"The Undergraduate Certificate in Sports Coaching is designed to meet the needs of individuals currently working in the industry. Those employed in sports coaching, coach development, or athlete/player development can benefit from additional education opportunities to develop professional knowledge and skills to enhance their current practice and their career development.",no,IELTS,AUD,,,,,year,1,,BA,6.5,"Students will develop the necessary skills to support their professional work in the sports industry. These roles may include Sports Coaching (performance and participation), Coach Developers, Coach Education Tutors, Coach Mentors, Heads of Sport, Managers of Athletic Performance, Player/Athlete Pathway Managers.",https://acpe.edu.au/undergraduate-certificate-in-sports-coaching/,Sydney,yes,yes,Year,Australia,yes,no
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Education (Physical & Health Education),"This Bachelor of Education (Physical and Health Education) is tailored to include all the relevant subjects for students who seek a career in PE teaching as graduates of the degree. Alternatively graduates may choose careers in the sports, health or movement industries at advanced levels.",yes,IELTS,AUD,,,,,year,4,,BA,6.5,PHE secondary teacher / Sports development officer / Project officer / Recreation officer / Youth worker,https://acpe.edu.au/future-students/study/courses/bachelor-education-physical-health-education,Online,yes,yes,Years,Australia,yes,yes
,no,English,Australian College of Physical Education,,,English,no,Bachelor of Education (Physical & Health Education),"This Bachelor of Education (Physical and Health Education) is tailored to include all the relevant subjects for students who seek a career in PE teaching as graduates of the degree. Alternatively graduates may choose careers in the sports, health or movement industries at advanced levels.",yes,IELTS,AUD,,,,,year,4,,BA,6.5,PHE secondary teacher / Sports development officer / Project officer / Recreation officer / Youth worker,https://acpe.edu.au/future-students/study/courses/bachelor-education-physical-health-education,Sydney,yes,yes,Years,Australia,yes,yes
,no,Creative Arts & Design & Music,Australian College of Physical Education,,,English,no,Bachelor of Dance Education,"The Bachelor of Dance Education prepares graduates to teach dance in the secondary school system, or apply their skills and knowledge in other educational contexts.",yes,IELTS,AUD,,,,,year,4,,BA,6.5,Dance Instructor (Secondary schools) / HPE Teacher (Secondary Schools) / Dance Teacher (Private studio) / Dance Coordinator (arts industry) / Community Wellness Officer (dance),https://acpe.edu.au/future-students/study/courses/bachelor-dance-education,Online,yes,yes,Years,Australia,yes,yes
,no,Creative Arts & Design & Music,Australian College of Physical Education,,,English,no,Bachelor of Dance Education,"The Bachelor of Dance Education prepares graduates to teach dance in the secondary school system, or apply their skills and knowledge in other educational contexts.",yes,IELTS,AUD,,,,,year,4,,BA,6.5,Dance Instructor (Secondary schools) / HPE Teacher (Secondary Schools) / Dance Teacher (Private studio) / Dance Coordinator (arts industry) / Community Wellness Officer (dance),https://acpe.edu.au/future-students/study/courses/bachelor-dance-education,Sydney,yes,yes,Years,Australia,yes,yes
,no,Creative Arts & Design & Music,Australian College of Physical Education,,,English,no,Bachelor of Dance Practice,The Bachelor of Dance Practice qualification delivers a mix of theoretical and experiential learning that will allow work-ready graduates to secure dance-related opportunities across many different industry contexts.,yes,IELTS,AUD,,,,,year,3,,BA,6.5,Private studios / Community organisations / Primary and Secondary Schools (as specialist teachers teaching extra-curricular activity) / Fitness organisations,https://acpe.edu.au/future-students/study/courses/bachelor-dance-practice,Online,yes,yes,Years,Australia,yes,yes
,no,Creative Arts & Design & Music,Australian College of Physical Education,,,English,no,Bachelor of Dance Practice,The Bachelor of Dance Practice qualification delivers a mix of theoretical and experiential learning that will allow work-ready graduates to secure dance-related opportunities across many different industry contexts.,yes,IELTS,AUD,,,,,year,3,,BA,6.5,Private studios / Community organisations / Primary and Secondary Schools (as specialist teachers teaching extra-curricular activity) / Fitness organisations,https://acpe.edu.au/future-students/study/courses/bachelor-dance-practice,Sydney,yes,yes,Years,Australia,yes,yes
